/*------koukan2.ssc--------------------------------------------*/
/* 16FÓ°ÄŞ Ï¯ÌßÌ§²Ù							*/
/* 256x256map 										*/

const u16 koukan2_Map[1024]={
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 0 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 1 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 2 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 3 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 4 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 5 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 6 */
