/*------kk_bg3b.ssc--------------------------------------------*/
/* 16êF”∞ƒﬁ œØÃﬂÃß≤Ÿ							*/
/* 256x256map 										*/

const u16 kk_bg3b_Map[1024]={
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 0 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 1 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 2 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 3 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 4 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 5 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 6 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 7 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 8 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 9 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 10 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 11 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
