/*------koukan0.ssc--------------------------------------------*/
/* 16FÓ°ÄŞ Ï¯ÌßÌ§²Ù							*/
/* 512x256map 										*/

const u16 koukan0_Map[2048]={
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 0 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 1 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 2 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 3 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 4 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 5 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 6 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 7 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 8 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 9 */
	0x3080,0x3081,0x3082,0x3083,0x3084,0x3085,0x3086,0x3486,
	0x3485,0x3484,0x3483,0x3482,0x3481,0x3480,0x3000,0x3000,
